gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O2 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o proc.o proc.c
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
